,Links
0,#CITEREFRussellNorvig2021
1,#CITEREFLugerStubblefield2004
2,#CITEREFPooleMackworthGoebel1998
3,#CITEREFNilsson1998
4,#CITEREFRussellNorvig2021
5,#CITEREFLugerStubblefield2004
6,#CITEREFPooleMackworthGoebel1998
7,#CITEREFNilsson1998
8,/wiki/Expert_system
9,#cite_note-FOOTNOTENewquist1994296-29
10,#cite_note-FOOTNOTECrevier1993204–208-30
11,/wiki/Economics
12,/wiki/Philosophy
13,/wiki/Alan_Turing
14,/wiki/Computing_Machinery_and_Intelligence
15,#cite_note-FOOTNOTETuring1950-44
16,/wiki/Ray_Solomonoff
17,#cite_note-FOOTNOTESolomonoff1956-45
18,/wiki/AI_winter#Machine_translation_and_the_ALPAC_report_of_1966
19,/wiki/Conditionally_independent
20,/wiki/Google_AdSense
21,#cite_note-FOOTNOTEDomingos2015chapter_6-91
22,/wiki/Latent_variables
23,#cite_note-FOOTNOTEDomingos2015210-94
24,/wiki/Stuart_J._Russell
25,/wiki/Peter_Norvig
26,/wiki/Graph_(mathematics)
27,/wiki/Alan_Turing
28,#cite_note-FOOTNOTERussellNorvig2021785-122
29,/wiki/Frank_Rosenblatt
30,#cite_note-FOOTNOTERussellNorvig2021785-122
31,/wiki/Karl_Steinbuch
32,/w/index.php?title=Roger_David_Joseph&action=edit&redlink=1
33,#cite_note-FOOTNOTESchmidhuber2022§5-123
34,/wiki/Ernst_Ising
35,/wiki/Wilhelm_Lenz
36,#cite_note-FOOTNOTESchmidhuber2022§6-124
37,/wiki/Oliver_Selfridge
38,#cite_note-FOOTNOTESchmidhuber2022§5-123
39,/wiki/Alexey_Ivakhnenko
40,/w/index.php?title=Valentin_Lapa&action=edit&redlink=1
41,#cite_note-FOOTNOTESchmidhuber2022§6-124
42,/w/index.php?title=Kaoru_Nakano&action=edit&redlink=1
43,#cite_note-FOOTNOTESchmidhuber2022§7-125
44,/wiki/Shun-Ichi_Amari
45,#cite_note-FOOTNOTESchmidhuber2022§7-125
46,/wiki/John_Joseph_Hopfield
47,#cite_note-FOOTNOTESchmidhuber2022§7-125
48,/wiki/Henry_J._Kelley
49,#cite_note-FOOTNOTERussellNorvig2021785-122
50,/wiki/Arthur_E._Bryson
51,#cite_note-FOOTNOTERussellNorvig2021785-122
52,/wiki/Stuart_Dreyfus
53,#cite_note-FOOTNOTERussellNorvig2021785-122
54,/wiki/Arthur_E._Bryson
55,/wiki/Yu-Chi_Ho
56,#cite_note-FOOTNOTERussellNorvig2021785-122
57,/wiki/Seppo_Linnainmaa
58,#cite_note-FOOTNOTESchmidhuber2022§8-126
59,/wiki/Paul_Werbos
60,#cite_note-FOOTNOTERussellNorvig2021785-122
61,/wiki/Gottfried_Leibniz
62,/wiki/Chain_rule
63,#cite_note-FOOTNOTESchmidhuber2022§2-127
64,/wiki/Method_of_least_squares
65,/wiki/Johann_Carl_Friedrich_Gauss
66,/wiki/Adrien-Marie_Legendre
67,#cite_note-FOOTNOTESchmidhuber2022§3-128
68,/wiki/Geoffrey_Hinton
69,#cite_note-130
70,/wiki/Smithsonian
71,#cite_note-FOOTNOTESolly2019-147
72,/wiki/Jon_Kleinberg
73,/wiki/Cornell
74,/wiki/University_of_Chicago
75,/wiki/Carnegie_Mellon
76,/wiki/Stanford
77,#cite_note-FOOTNOTEChristian202067-70-183
78,/wiki/Max_Planck_Institute_for_Intelligent_Systems
79,#cite_note-189
80,/wiki/United_Nations
81,/wiki/Land_mines
82,#cite_note-FOOTNOTERussellNorvig2021989-203
83,#cite_note-FOOTNOTEArntzGregoryZierahn201633-214
84,/wiki/Robopocalypse
85,#cite_note-FOOTNOTERussellNorvig20211001-222
86,#cite_note-249
87,#cite_note-FOOTNOTECrevier199347–49-253
88,/wiki/Stuart_J._Russell
89,/wiki/Peter_Norvig
90,#cite_note-FOOTNOTERussellNorvig202117-252
91,/wiki/Stuart_J._Russell
92,/wiki/Peter_Norvig
93,#cite_note-FOOTNOTERussellNorvig200317-255
94,/wiki/Stuart_J._Russell
95,/wiki/Peter_Norvig
96,#cite_note-FOOTNOTERussellNorvig200318-257
97,/wiki/Arthur_Samuel_(computer_scientist)
98,/wiki/IBM_701
99,/wiki/Daniel_Bobrow
100,/wiki/STUDENT_(computer_program)
101,/wiki/Allen_Newell
102,/wiki/Herbert_A._Simon
103,/wiki/Logic_Theorist
104,/wiki/Terry_Winograd
105,/wiki/SHRDLU
106,/wiki/Stuart_J._Russell
107,/wiki/Peter_Norvig
108,#cite_note-FOOTNOTERussellNorvig202121-264
109,/wiki/Embodied_mind
110,#cite_note-FOOTNOTEMcCorduck2004454–462-271
111,/wiki/Hans_Moravec
112,#cite_note-FOOTNOTEMoravec1988-272
113,/wiki/Rodney_Brooks
114,#cite_note-FOOTNOTEBrooks1990-273
115,/wiki/Nouvelle_AI
116,#cite_note-FOOTNOTEBrooks1990-273
117,/wiki/Developmental_robotics
118,#cite_note-Developmental_robotics-274
119,/wiki/The_Atlantic
120,#cite_note-FOOTNOTEWong2023-281
121,/wiki/Bloomberg_News
122,/wiki/Google
123,#cite_note-FOOTNOTEClark2015b-284
124,/wiki/Problem_of_other_minds
125,/wiki/Nils_Nilsson_(researcher)
126,#cite_note-FOOTNOTENilsson198310-300
127,#cite_note-FOOTNOTECrevier1993125-306
128,#cite_note-FOOTNOTESearle1999-317
129,#cite_note-FOOTNOTESearle19801-318
130,/wiki/Stuart_J._Russell
131,/wiki/Peter_Norvig
132,#cite_note-FOOTNOTERussellNorvig20219817-319
133,#CITEREFGoogle2016
134,/wiki/Dartmouth_workshop
135,#CITEREFRussellNorvig2021
136,#CITEREFMcCorduck2004
137,#CITEREFNRC1999
138,#CITEREFMcCarthyMinskyRochesterShannon1955
139,#CITEREFMcCorduck2004
140,#CITEREFCrevier1993
141,#CITEREFMoravec1988
142,#CITEREFRussellNorvig2021
143,/wiki/Fifth_Generation_Project
144,/wiki/Alvey
145,/wiki/Microelectronics_and_Computer_Technology_Corporation
146,/wiki/Strategic_Computing_Initiative
147,#CITEREFMcCorduck2004
148,#CITEREFCrevier1993
149,#CITEREFRussellNorvig2021
150,#CITEREFNRC1999
151,#CITEREFNewquist1994
152,/wiki/AI_Winter
153,/wiki/Lighthill_report
154,/wiki/Mansfield_Amendment
155,#CITEREFCrevier1993
156,#CITEREFRussellNorvig2021
157,#CITEREFNRC1999
158,#CITEREFHowe1994
159,#CITEREFNewquist1994
160,/wiki/AI_Winter
161,#CITEREFRussellNorvig2021
162,#CITEREFMcCorduck2004
163,#CITEREFCrevier1993
164,#CITEREFNRC1999
165,#CITEREFNewquist1994
166,/wiki/Deep_learning
167,/wiki/AlexNet
168,#CITEREFRussellNorvig2021
169,#CITEREFMcKinsey2018
170,/wiki/Artificial_general_intelligence
171,#CITEREFRussellNorvig2021
172,#CITEREFPennachinGoertzel2007
173,#CITEREFNilsson1995
174,#CITEREFMcCarthy2007
175,#CITEREFBealWinston2009
176,#CITEREFRussellNorvig2021
177,#CITEREFRussellNorvig2021
178,#CITEREFRussellNorvig2021
179,/wiki/Constraint_satisfaction
180,#CITEREFPooleMackworthGoebel1998
181,#CITEREFLugerStubblefield2004
182,#CITEREFNilsson1998
183,#CITEREFRussellNorvig2021
184,#CITEREFPooleMackworthGoebel1998
185,#CITEREFLugerStubblefield2004
186,#CITEREFNilsson1998
187,/wiki/Intractably
188,/wiki/Combinatorial_explosion
189,#CITEREFRussellNorvig2021
190,#CITEREFKahneman2011
191,#CITEREFDreyfusDreyfus1986
192,#CITEREFWasonShapiro1966
193,#CITEREFKahnemanSlovicTversky1982
194,/wiki/Knowledge_representation
195,/wiki/Knowledge_engineering
196,#CITEREFRussellNorvig2021
197,#CITEREFPooleMackworthGoebel1998
198,#CITEREFLugerStubblefield2004
199,#CITEREFNilsson1998
200,#CITEREFSmoliarZhang1994
201,#CITEREFNeumannMöller2008
202,#CITEREFKupermanReichleyBailey2006
203,#CITEREFMcGarry2005
204,#CITEREFBertiniDel_BimboTorniai2006
205,#CITEREFRussellNorvig2021
206,/wiki/Semantic_network
207,/wiki/Description_logic
208,/wiki/Inheritance_(object-oriented_programming)
209,/wiki/Frame_(artificial_intelligence)
210,/wiki/Scripts_(artificial_intelligence)
211,#CITEREFRussellNorvig2021
212,#CITEREFPooleMackworthGoebel1998
213,#CITEREFLugerStubblefield2004
214,#CITEREFNilsson1998
215,/wiki/Situation_calculus
216,/wiki/Event_calculus
217,/wiki/Fluent_calculus
218,/wiki/Frame_problem
219,#CITEREFRussellNorvig2021
220,#CITEREFPooleMackworthGoebel1998
221,#CITEREFNilsson1998
222,/wiki/Causality#Causal_calculus
223,#CITEREFPooleMackworthGoebel1998
224,/wiki/Modal_logic
225,#CITEREFRussellNorvig2021
226,#CITEREFPooleMackworthGoebel1998
227,/wiki/Default_reasoning
228,/wiki/Frame_problem
229,/wiki/Default_logic
230,/wiki/Non-monotonic_logic
231,/wiki/Circumscription_(logic)
232,/wiki/Closed_world_assumption
233,/wiki/Abductive_reasoning
234,#CITEREFRussellNorvig2021
235,#CITEREFPooleMackworthGoebel1998
236,#CITEREFLugerStubblefield2004
237,#CITEREFNilsson1998
238,#CITEREFLenatGuha1989
239,#CITEREFCrevier1993
240,#CITEREFMoravec1988
241,#CITEREFRussellNorvig2021
242,/wiki/Qualification_problem
243,#CITEREFNewquist1994
244,#CITEREFCrevier1993
245,#CITEREFGertner2023
246,#CITEREFRussellNorvig2021
247,/wiki/Automated_planning_and_scheduling
248,#CITEREFRussellNorvig2021
249,/wiki/Automated_decision_making
250,/wiki/Decision_theory
251,#CITEREFRussellNorvig2021
252,/wiki/Automated_planning_and_scheduling#classical_planning
253,#CITEREFRussellNorvig2021
254,#CITEREFRussellNorvig2021
255,#CITEREFRussellNorvig2021
256,/wiki/Inverse_reinforcement_learning
257,#CITEREFRussellNorvig2021
258,/wiki/Information_value_theory
259,#CITEREFRussellNorvig2021
260,/wiki/Markov_decision_process
261,#CITEREFRussellNorvig2021
262,/wiki/Game_theory
263,#CITEREFRussellNorvig2021
264,/wiki/Machine_learning
265,#CITEREFRussellNorvig2021
266,#CITEREFPooleMackworthGoebel1998
267,#CITEREFLugerStubblefield2004
268,#CITEREFNilsson1998
269,#CITEREFTuring1950
270,#CITEREFSolomonoff1956
271,/wiki/Unsupervised_learning
272,#CITEREFRussellNorvig2021
273,#CITEREFRussellNorvig2021
274,/wiki/Cluster_analysis
275,#CITEREFRussellNorvig2021
276,/wiki/Word_embedding
277,/wiki/Supervised_learning
278,#CITEREFRussellNorvig2021
279,#CITEREFRussellNorvig2021
280,/wiki/Reinforcement_learning
281,#CITEREFRussellNorvig2021
282,#CITEREFLugerStubblefield2004
283,/wiki/Transfer_learning
284,#CITEREFRussellNorvig2021
285,#CITEREFThe_Economist2016
286,/wiki/Computational_learning_theory
287,#CITEREFRussellNorvig2021
288,#CITEREFJordanMitchell2015
289,/wiki/Natural_language_processing
290,#CITEREFRussellNorvig2021
291,#CITEREFPooleMackworthGoebel1998
292,#CITEREFLugerStubblefield2004
293,/wiki/Natural_language_processing
294,#CITEREFRussellNorvig2021
295,#CITEREFRussellNorvig2021
296,#CITEREFRussellNorvig2021
297,/wiki/Deep_learning
298,/wiki/Natural_language_processing
299,#CITEREFRussellNorvig2021
300,#CITEREFCambriaWhite2014
301,#CITEREFVincent2019
302,#CITEREFRussellNorvig2021
303,#CITEREFBushwick2023
304,/wiki/Computer_vision
305,#CITEREFRussellNorvig2021
306,#CITEREFNilsson1998
307,#CITEREFRussellNorvig2021
308,#CITEREFRussellNorvig2021
309,#CITEREFRussellNorvig2021
310,#CITEREFRussellNorvig2021
311,/wiki/Robotics
312,#CITEREFRussellNorvig2021
313,#CITEREFMIT_AIL2014
314,/wiki/Affective_computing
315,#CITEREFThro1993
316,#CITEREFEdelson1991
317,#CITEREFTaoTan2005
318,#CITEREFScassellati2002
319,#CITEREFWaddell2018
320,#CITEREFPoriaCambriaBajpaiHussain2017
321,/wiki/Search_algorithm
322,#CITEREFRussellNorvig2021
323,#CITEREFPooleMackworthGoebel1998
324,#CITEREFLugerStubblefield2004
325,#CITEREFNilsson1998
326,/wiki/State_space_search
327,#CITEREFRussellNorvig2021
328,#CITEREFRussellNorvig2021
329,/wiki/Uninformed_search
330,/wiki/Breadth_first_search
331,/wiki/Depth-first_search
332,/wiki/State_space_search
333,#CITEREFRussellNorvig2021
334,#CITEREFPooleMackworthGoebel1998
335,#CITEREFLugerStubblefield2004
336,#CITEREFNilsson1998
337,/wiki/Heuristic
338,/wiki/Best-first_search
339,/wiki/A*_search_algorithm
340,#CITEREFRussellNorvig2021
341,#CITEREFPooleMackworthGoebel1998
342,#CITEREFPooleMackworth2017
343,#CITEREFLugerStubblefield2004
344,/wiki/Adversarial_search
345,#CITEREFRussellNorvig2021
346,/wiki/Local_search_(optimization)
347,/wiki/Mathematical_optimization
348,#CITEREFRussellNorvig2021
349,/wiki/Evolutionary_computation
350,#CITEREFRussellNorvig2021
351,#CITEREFMerkleMiddendorf2013
352,/wiki/Logic
353,#CITEREFRussellNorvig2021
354,#CITEREFLugerStubblefield2004
355,#CITEREFNilsson1998
356,/wiki/Propositional_logic
357,#CITEREFRussellNorvig2021
358,#CITEREFLugerStubblefield2004
359,#CITEREFNilsson1998
360,/wiki/First-order_logic
361,/wiki/Equality_(mathematics)
362,#CITEREFRussellNorvig2021
363,#CITEREFPooleMackworthGoebel1998
364,#CITEREFLugerStubblefield2004
365,#CITEREFNilsson1998
366,/wiki/Logical_inference
367,#CITEREFRussellNorvig2021
368,#CITEREFRussellNorvig2021
369,/wiki/Resolution_(logic)
370,/wiki/Unification_(computer_science)
371,#CITEREFRussellNorvig2021
372,/wiki/Forward_chaining
373,/wiki/Backward_chaining
374,/wiki/Horn_clause
375,#CITEREFRussellNorvig2021
376,#CITEREFPooleMackworthGoebel1998
377,#CITEREFLugerStubblefield2004
378,#CITEREFNilsson1998
379,/wiki/Fuzzy_logic
380,#CITEREFRussellNorvig2021
381,#CITEREFScientific_American1999
382,#CITEREFRussellNorvig2021
383,#CITEREFPooleMackworthGoebel1998
384,#CITEREFLugerStubblefield2004
385,#CITEREFNilsson1998
386,/wiki/Bayesian_network
387,#CITEREFRussellNorvig2021
388,#CITEREFPooleMackworthGoebel1998
389,#CITEREFLugerStubblefield2004
390,#CITEREFNilsson1998
391,#CITEREFDomingos2015
392,/wiki/Bayesian_inference
393,#CITEREFRussellNorvig2021
394,#CITEREFPooleMackworthGoebel1998
395,#CITEREFLugerStubblefield2004
396,#CITEREFNilsson1998
397,#CITEREFDomingos2015
398,/wiki/Bayesian_learning
399,/wiki/Expectation-maximization_algorithm
400,#CITEREFRussellNorvig2021
401,#CITEREFPooleMackworthGoebel1998
402,#CITEREFNilsson1998
403,#CITEREFDomingos2015
404,/wiki/Bayesian_decision_theory
405,/wiki/Decision_network
406,#CITEREFRussellNorvig2021
407,#CITEREFRussellNorvig2021
408,/wiki/Hidden_Markov_model
409,#CITEREFRussellNorvig2021
410,/wiki/Kalman_filter
411,#CITEREFRussellNorvig2021
412,/wiki/Dynamic_Bayesian_network
413,#CITEREFRussellNorvig2021
414,/wiki/Decision_theory
415,/wiki/Decision_analysis
416,#CITEREFRussellNorvig2021
417,#CITEREFPooleMackworthGoebel1998
418,/wiki/Information_value_theory
419,#CITEREFRussellNorvig2021
420,/wiki/Markov_decision_process
421,/wiki/Decision_network
422,#CITEREFRussellNorvig2021
423,/wiki/Game_theory
424,/wiki/Mechanism_design
425,#CITEREFRussellNorvig2021
426,/wiki/Classifier_(mathematics)
427,#CITEREFRussellNorvig2021
428,/wiki/Alternating_decision_tree
429,#CITEREFRussellNorvig2021
430,#CITEREFDomingos2015
431,/wiki/Nonparametric_statistics
432,/wiki/K-nearest_neighbor
